timestamp,PktIn,KBIn,AVG_RR,Inter,CTXSW,KBOut,CPU,SUM_RR,PktOut,vm_number,AVG_LAT_05
1566912488,0.35,0.033544921875,25.07597625,6244.5,5148.9,0.434716796875,91.25,25.09839625,0.3,1,18239.582
1566912503,0.25,0.028076171875,31.76397750000001,5969.1,4930.2,0.43291015625,92.55,31.77356312500001,0.25,1,18239.582
1566912518,0.25,0.028076171875,38.14597222222222,5969.1,4930.2,0.43291015625,92.55,38.16693944444444,0.25,1,121519.112
1566912534,0.35,0.033544921875,45.051326111111116,6011.45,5141.8,0.43564453125,92.8,45.06515555555556,0.3,1,121519.112
1566912549,0.3,0.031494140625,51.70200177083333,5818.45,5000.55,0.4328125,90.55,51.71131833333333,0.25,1,121519.112
1566912565,0.3,0.030126953125,45.34,737.6,1717.15,0.433984375,16.25,45.34,0.3,1,162907.044
1566912580,0.3,0.030126953125,34.14,737.6,1717.15,0.433984375,16.25,34.14,0.3,1,121519.112
1566912596,0.3,0.030126953125,23.45,645.8,1530.1,0.436181640625,16.25,23.45,0.3,1,121519.112
1566912611,0.25,0.028076171875,23.45,595.55,1401.55,0.43408203125,12.700000000000033,23.45,0.25,1,121519.112
1566912626,0.3,0.030126953125,13.25,453.05,1107.65,0.435595703125,8.299999999999983,13.25,0.3,1,76131.515
1566912642,0.35,0.033544921875,2.79,462.85,1180.3,0.43583984375,9.249999999999973,2.79,0.3,1,76131.515
1566912657,0.35,0.033544921875,0.05,462.85,1180.3,0.43583984375,9.249999999999973,0.05,0.3,1,73036.275
1566912673,0.25,0.028076171875,0.05,577.65,1375.2,0.433740234375,11.649999999999993,0.05,0.25,1,73036.275
1566912688,0.3,0.030126953125,0.05,545.75,1306.8,0.4365234375,9.849999999999994,0.05,0.3,1,76131.515
1566912704,0.35,0.033544921875,0.05,408.75,1075.2,0.437060546875,7.9999999999999725,0.05,0.3,1,73036.275
1566912719,0.35,0.033544921875,0.05,408.75,1075.2,0.437060546875,7.999999999999972,0.05,0.3,1,73036.275
1566912735,0.25,0.028076171875,0.05,517.1,1312.6,0.4345703125,11.400000000000004,0.05,0.25,1,71726.017
1566912750,0.3,0.030126953125,0.05,313.45,946.5,0.43681640625,6.450000000000102,0.05,0.3,1,71726.017
1566912765,0.3,0.030126953125,0.05,240.7,789.15,0.433154296875,4.5999999999999375,0.05,0.25,1,71726.017
1566912781,0.25,0.028076171875,0.05,247.45,843.9,0.430517578125,4.89999999999995,0.05,0.2,1,69621.043
1566912796,0.25,0.028076171875,0.05000000000000001,247.45,843.9,0.430517578125,4.89999999999995,0.05,0.2,1,69621.043
1566912812,0.3,0.030126953125,0.05,237.3,802.4,0.4326171875,4.5999999999999375,0.05,0.25,1,69621.043
1566912827,0.3,0.030126953125,0.05,211.35,763.15,0.433447265625,4.000000000000057,0.05,0.25,1,67570.791
1566912842,0.25,0.028076171875,0.05,228.05,805.45,0.4310546875,4.9500000000000455,0.05,0.2,1,67570.791
1566912858,0.25,0.028076171875,0.05,228.05,805.45,0.4310546875,4.9500000000000455,0.05,0.2,2,66787.025
1566912873,0.35,0.033544921875,0.05,207.8,766.0,0.4337890625,4.099999999999966,0.05,0.25,2,66787.025
1566912889,0.3,0.030126953125,0.05,226.65,786.55,0.43349609375,5.649999999999977,0.05,0.25,2,66787.025
1566912904,0.25,0.028076171875,0.05,219.7,803.85,0.431591796875,4.350000000000024,0.05,0.2,2,63259.993
1566912920,0.25,0.028076171875,0.05,219.7,803.85,0.431591796875,4.350000000000024,0.05,0.2,2,63259.992999999995
1566912950,0.325,0.03251953125,0.03039333333333333,241.8,820.45,0.4297607421875,4.475000000000087,0.06079541666666668,0.225,2,48132.4345
1566912966,0.325,0.03251953125,0.03360375,266.7,874.7,0.429833984375,5.04999999999999,0.06721791666666667,0.225,2,28175.9695
1566912981,0.3,0.030126953125,0.03681812500000002,214.1,803.4,0.4311767578125,4.100000000000037,0.073645,0.25,2,10700.5515
1566912997,0.275,0.0291015625,0.04002541666666667,206.575,743.0999999999997,0.430517578125,4.075000000000024,0.08005958333333334,0.225,2,11679.2905
1566913012,0.35,0.034228515625,0.04323375,210.55,776.625,0.43125,4.150000000000027,0.08648208333333335,0.225,2,11480.945
1566913027,0.275,0.0291015625,0.046458958333333335,213.25,777.175,0.4310546875,4.4249999999999545,0.09292708333333337,0.225,2,8875.3645
1566913043,0.3,0.030126953125,0.049668125,206.9,750.5,0.43251953125,4.14999999999992,0.099345,0.25,2,4273.484500000001
1566913058,0.275,0.0291015625,0.05,224.325,796.3,0.431787109375,5.549999999999926,0.1,0.225,2,4357.1190000000015
1566913074,0.275,0.0291015625,0.05,215.775,791.0,0.4311279296875,4.275000000000162,0.1,0.225,2,4357.1190000000015
1566913089,0.3,0.030126953125,0.05,200.5,722.8499999999997,0.432470703125,3.9749999999997954,0.1,0.25,2,3650.1295
1566913105,0.275,0.0291015625,0.05,197.2,715.925,0.43173828125,3.8750000000001705,0.1,0.225,2,3923.766
1566913120,0.275,0.02978515625,0.05,201.7,736.575,0.430615234375,3.950000000000173,0.1,0.2,2,3652.7205
1566913135,0.3,0.030810546875,0.05,220.7,781.075,0.4318359375,4.649999999999963,0.1,0.225,2,3379.084000000001
1566913151,0.3,0.030126953125,0.05,222.1,794.2750000000003,0.43310546875,4.250000000000043,0.1,0.25,2,3379.084000000001
1566913166,0.275,0.0291015625,0.05,217.275,777.3,0.4317626953125,4.099999999999895,0.1,0.225,2,3188.9055
1566913182,0.25,0.028076171875,0.05,245.025,819.2,0.431201171875,6.224999999999881,0.1,0.2,2,3192.7070000000012
1566913197,0.275,0.0291015625,0.05,260.125,866.65,0.432177734375,6.624999999999943,0.1,0.225,2,3192.7070000000012
1566913213,0.3,0.030126953125,0.05,207.6,743.15,0.4330810546875,4.050000000000011,0.1,0.25,2,3035.6685
1566913228,0.25,0.028076171875,0.05,196.95,734.7249999999997,0.431005859375,3.8000000000000966,0.1,0.2,2,3035.6685
1566913243,0.275,0.0291015625,0.05,197.6,734.2,0.4324462890625,3.799999999999813,0.1,0.225,2,3035.6685
1566913259,0.3,0.030126953125,0.05,204.625,751.7,0.433154296875,4.024999999999892,0.1,0.25,2,3004.7565
1566913274,0.275,0.0291015625,0.05,214.05,769.95,0.432080078125,4.17500000000004,0.1,0.225,2,2794.425
1566913290,0.275,0.0291015625,0.05,201.15,727.0,0.4320556640625,4.000000000000057,0.1,0.225,2,2794.425
1566913305,0.325,0.0318359375,0.05,198.175,727.525,0.4333984375,3.8250000000002164,0.1,0.25,2,2814.9135
1566913321,0.275,0.0291015625,0.05,213.25,783.675,0.43251953125,4.200000000000017,0.1,0.225,3,2794.425
1566913336,0.3,0.030810546875,0.05,209.35,764.7750000000003,0.4325439453125,4.274999999999949,0.1,0.225,3,2794.425
1566913351,0.275,0.0291015625,0.05,205.625,751.0,0.43232421875,4.124999999999802,0.1,0.225,3,2794.425
1566913367,0.25,0.028076171875,0.05,210.85,748.8499999999997,0.4313232421875,4.075000000000131,0.1,0.2,3,2701.573
1566913398,0.2750225033755063,0.029103822360463445,0.03613458333333334,209.2151635245287,751.2296419462918,0.4327961962849115,4.06779516927552,0.1084175,0.22501875281292194,3,28024.277000000002
1566913413,0.275,0.0291015625,0.038277361111111116,198.15,737.775,0.4323486328125,3.899999999999864,0.11484833333333333,0.225,3,28024.277
1566913429,0.2999958335416562,0.030582214378864388,0.04043008333999987,233.5132843357832,840.3379922670532,0.4319752436857324,4.4016024198790324,0.12130441668666628,0.2499966668333249,3,17550.657
1566913444,0.3000050002500125,0.03058318443265913,0.04257611111111111,240.953598513259,893.5466198309915,0.4313874425817645,4.3317340867044765,0.12774791666666668,0.2333375002083438,3,17550.657
1566913459,0.3000050002500125,0.03012745526599247,0.5328438541666667,327.6702651799256,959.4466198309917,0.4331615311234312,6.998400753370959,1.5987639583333335,0.2500041668750104,3,3503.698
1566913475,0.2833333333333333,0.029899088541666667,1.7214257291666666,1125.5666666666666,1724.6,0.43095703125,17.566666666666652,5.1644994791666665,0.21666666666666667,3,3510.6706666666664
1566913490,0.2833333333333333,0.029899088541666667,2.8803989722222223,1249.35,1832.5166666666669,0.4330729166666665,18.33333333333339,8.642692583333332,0.25,3,4797.358
1566913506,0.31666666666666665,0.031266276041666666,4.605546222222221,1266.4,1892.3833333333328,0.43487955729166666,18.76666666666691,13.818446416666667,0.2833333333333333,3,3510.6706666666664
1566913521,0.2833333333333333,0.029443359375,5.853032100865352,1148.85,1722.2333333333331,0.4322916666666666,16.566666666666492,17.560211052596053,0.2333333333333333,3,3656.823
1566913537,0.25,0.028076171875,6.885992916666668,883.9,1508.6,0.4318522135416665,14.983333333333302,20.660367583333336,0.21666666666666667,3,3653.2163333333333
1566913552,0.3,0.030126953125,8.17642186111111,1497.7,2081.5166666666664,0.43390299479166666,23.28333333333333,24.53237358333333,0.26666666666666666,3,3653.2163333333333
1566913567,0.3,0.030582682291666663,11.205139201387432,2194.183333333333,2676.3,0.43369140625,31.166666666666746,33.61941633361749,0.25,3,4769.0053333333335
1566913583,0.3,0.030126953125,11.973294200391328,1795.7333333333331,2260.883333333333,0.4344563802083333,24.766666666666737,35.91988260117398,0.26666666666666666,3,4769.0053333333335
1566913598,0.3,0.030126953125,11.686666666666666,1151.9833333333333,1727.533333333333,0.4334798177083333,16.183333333333252,35.06,0.25,3,4786.3983333333335
1566913614,0.2833333333333333,0.029899088541666667,11.86,1560.55,2141.6666666666665,0.4313313802083333,21.76666666666667,35.58,0.21666666666666667,3,4786.3983333333335
1566913629,0.31666666666666665,0.031266276041666666,13.793333333333333,2050.6666666666665,2548.516666666667,0.433154296875,28.183333333333373,41.38,0.25,3,4793.751333333334
1566913645,0.26666666666666666,0.028759765625,16.686666666666667,2553.65,2888.433333333333,0.434375,34.8499999999999,50.06,0.25,3,4711.686333333333
1566913660,0.31666666666666665,0.031266276041666666,18.17,3259.05,3500.2333333333336,0.435888671875,45.75000000000011,54.51000000000001,0.2833333333333333,3,4719.039333333332
1566913676,0.3,0.030126953125,20.336733900672343,3631.716666666666,3786.7,0.436279296875,51.583333333333165,61.01020170201703,0.2833333333333333,3,4769.716666666667
1566913691,0.26666666666666666,0.028759765625,23.590000000000003,3906.166666666666,3975.9666666666662,0.4338704427083333,55.250000000000284,70.77000000000002,0.2333333333333333,3,5100.063
1566913707,0.3,0.030126953125,29.29666666666667,4119.283333333333,4174.8499999999985,0.43487955729166666,58.76666666666665,87.88999999999999,0.26666666666666666,3,5121.442999999998
1566913722,0.26664167416441736,0.028756958849845044,31.846666666666664,3983.240271251958,4056.216186810623,0.4359261345945175,58.65439868039602,95.54,0.2666366756639675,3,6624.0796666666665
1566913737,0.3000300090027008,0.030129966724392318,33.94,4161.934842119303,4231.285920776233,0.43593234708693857,59.212835517321814,101.82,0.2833633423360341,3,6630.721333333333
1566913753,0.31666666666666665,0.031266276041666666,35.646666666666654,4224.866666666667,4282.983333333334,0.4388997395833333,59.750000000000036,106.94,0.31666666666666665,3,6637.694
1566913768,0.25,0.028076171875,37.049877234560974,4156.7,4177.866666666667,0.4341145833333333,59.73333333333329,111.14963170368294,0.2333333333333333,3,7856.185333333333
1566913784,0.2833333333333333,0.029443359375,37.28666666666667,3971.383333333333,4059.916666666666,0.436572265625,58.89999999999977,111.86,0.2833333333333333,4,7871.079000000002
1566913799,0.31666666666666665,0.030810546875,37.586666666666666,4210.65,4219.433333333333,0.4376302083333333,60.250000000000064,112.76,0.31666666666666665,4,9689.960333333333
1566913815,0.3249968751562421,0.032177383440398284,37.67333333333333,4470.532537748113,6293.695006499675,0.4351630251739366,67.96298872556359,113.01999999999998,0.2749968751562422,4,9763.131
1566913861,0.3,0.030810546875,21.075707717327173,1538.025,2198.1875,0.4333618164062501,22.937500000000053,84.3055308693087,0.25,4,10508.4585
1566913877,0.2875,0.0299560546875,19.806999791666666,2049.9875,2538.9,0.43370361328125,28.95000000000002,79.23198166666667,0.25,4,10544.09525
1566913892,0.2875,0.0299560546875,19.163615555555555,2418.6125,2838.9125,0.4322265625,33.4000000000001,76.65793555555554,0.225,4,10792.4425
1566913908,0.275,0.0291015625,18.362605138888885,3111.7875000000013,3367.3875,0.43231201171875,43.162499999999866,73.45577527777778,0.225,4,9453.91225
1566913923,0.25,0.028076171875,19.231147500000002,3683.225,3813.0125,0.4343017578125,51.03750000000011,76.93006666666666,0.2375,4,9453.91225
1566913954,0.2625,0.0285888671875,27.71042466666667,4190.0875,4164.275,0.43369140625,59.21249999999972,110.85131266666666,0.2375,4,9992.58425
1566913969,0.25,0.028076171875,33.076555166666665,4281.85,4242.4125,0.4341552734375,60.7875,132.31281016666668,0.2375,4,17168.822
1566913985,0.25,0.028076171875,35.40749999999999,4183.5250000000015,4215.725,0.43740234375,59.22500000000019,141.63,0.2875,4,17266.57575
1566914000,0.3,0.030126953125,35.1025,2876.0625,3177.4875,0.43609619140625,44.83749999999999,140.41,0.2875,4,11566.156749999998
1566914016,0.2625,0.0285888671875,34.0325,2869.375,3124.1875,0.4336669921875,41.96250000000024,136.13,0.2375,4,11637.0005
1566914031,0.2625,0.0285888671875,33.1125,3210.0375000000013,3400.075,0.4345458984375,46.11249999999988,132.45,0.25,4,10972.0125
1566914047,0.2875,0.029614257812500006,32.4575,3699.775,3801.2375,0.4376220703125,52.62499999999997,129.82999999999998,0.3,4,10927.143
1566914062,0.275,0.029443359375,32.39,4161.45,4107.175,0.433642578125,58.13750000000032,129.56,0.2375,4,16114.054500000002
1566914078,0.2625,0.0289306640625,32.1025,4090.4,4129.3499999999985,0.43232421875,58.97500000000008,128.41,0.2125,4,16144.56175
1566914093,0.2625,0.0285888671875,32.9025,4195.5125,4175.3499999999985,0.43345947265625,60.312499999999936,131.61,0.225,4,16114.054500000002
1566914109,0.2749775067479756,0.029099303656168776,35.2575,4047.412031390583,4092.0220833749872,0.4353556628324004,57.21601644506661,141.03,0.26248125562331304,4,15162.6405
1566914124,0.262518755626688,0.02859097353229406,35.125,3043.668563068921,3298.6593665599685,0.4339801183519118,45.00793488046402,140.5,0.2375150045013504,4,15339.996
1566914140,0.275,0.0291015625,33.742416925830746,3039.05,3403.0250000000005,0.43675537109375,47.43749999999981,134.96966770332298,0.2875,4,21510.188
1566914155,0.2625,0.0285888671875,32.9625,3654.7375,3867.1125,0.43466796875,55.27500000000014,131.85,0.25,4,17229.35625
1566914171,0.275,0.0291015625,32.64,3901.2,4099.05,0.4367919921875,57.97499999999996,130.55999999999997,0.2875,4,21460.5345
1566914186,0.275,0.0291015625,32.7225,4178.1875,4203.525,0.436865234375,59.79999999999993,130.89,0.2875,4,21574.6265
1566914201,0.2875,0.0299560546875,32.76,4102.675,4117.7750000000015,0.4342529296875,58.975000000000115,131.04,0.25,4,19382.648999999998
1566914217,0.2875,0.0299560546875,33.7275,4140.3,4107.3125,0.43341064453125,57.92500000000015,134.91000000000003,0.2375,4,22408.8245
1566914232,0.25,0.028076171875,35.387587075870755,4081.9625,4056.7375,0.434228515625,57.26250000000004,141.55034830348302,0.2375,4,17933.2005
1566914248,0.3,0.030126953125,34.3225,2876.75,3072.0125,0.4381591796875,42.47499999999988,137.29,0.3125,5,18484.91075
1566914263,0.275,0.0291015625,33.6175,2868.175,3031.4,0.43431396484375,41.18749999999999,134.47,0.25,5,18126.4195
1566914279,0.31,0.031357421875,32.4325,3806.27,5265.02,0.432666015625,58.94000000000007,129.73,0.24,5,17160.12775
1566914310,0.3,0.030400390625,18.085963083333333,532.8100000000002,1410.0,0.434072265625,11.419999999999908,90.42982999999998,0.26,5,13914.1432
1566914325,0.29000000000000004,0.030263671875,13.655250916666665,251.53,901.36,0.4323046875,4.729999999999872,68.27627166666666,0.23,5,13897.8622
1566914341,0.28,0.029580078125,10.370539083333334,269.36,944.0,0.431962890625,5.099999999999953,51.85270458333334,0.22,5,12149.3792
1566914356,0.26,0.028486328125,7.415824833333333,252.82,909.97,0.43173828125,4.790000000000107,37.07913333333333,0.21,5,11415.6116
1566914372,0.28,0.029306640625,3.66912125,241.2,880.29,0.432705078125,4.44999999999996,18.345615,0.23,5,10197.4984
1566914387,0.31,0.031083984375,0.588407,260.52,934.25,0.432978515625,5.360000000000098,2.942050833333333,0.23,5,10241.8448
1566914402,0.27,0.029443359375,0.04969520000499991,253.88,925.08,0.43130859375,4.670000000000171,0.2484847500249996,0.2,5,9308.622
1566914418,0.29,0.029716796875000007,0.05,256.76000000000005,916.36,0.4329296875,4.830000000000126,0.25,0.24,5,9258.556
1566914433,0.26,0.028486328125,0.05,244.33,908.54,0.4312890625,4.989999999999867,0.25,0.21,5,7291.0554
1566914449,0.25,0.028076171875,0.3074969,312.57,977.47,0.430908203125,6.1899999999999125,1.5375824166666665,0.2,5,7102.5906
1566914464,0.27,0.028896484375,0.6859999999999999,727.09,1409.89,0.43279296875,12.639999999999675,3.43,0.23,5,7094.0884
1566914480,0.3,0.030126953125,2.3787204567022657,1105.16,1720.53,0.4343359375,16.0,11.893964533511332,0.26,5,7162.7488
1566914495,0.27999400059994,0.029852885805169482,4.4086959203744085,1615.164590540946,2148.5534326567345,0.4324717948127062,22.46150184981514,22.045016268538703,0.21999500049995,5,6983.8380000000025
1566914511,0.28999400059994,0.03026304205516948,6.914370246794468,1784.644590540946,2308.103432656734,0.4331456229377062,25.11150184981477,34.573399900639004,0.22999500049995,5,6541.6686
1566914526,0.28000600060006003,0.029307243224322432,9.615589166666666,2155.984504450445,2619.145195519552,0.4329188319222547,29.988630863086318,48.08021552083334,0.23000500050005,5,6496.0859999999975
1566914542,0.29,0.029990234375,13.126735833333333,2597.72,2984.12,0.4355859375,36.03000000000004,65.63606733333333,0.27,5,6491.611599999997
1566914557,0.26,0.028486328125,16.745359913682528,2909.9,3198.74,0.4329296875000001,39.97999999999973,83.73040581841266,0.22000000000000008,5,3788.8992
1566914573,0.26,0.028486328125,19.9484556903934,2957.13,3266.39,0.432939453125,40.910000000000075,99.74909628530035,0.22000000000000008,5,3669.3848
1566914588,0.28,0.029306640625,23.04,2942.28,3261.450000000001,0.43662109375,41.15999999999997,115.2,0.28,5,3680.5632
1566914604,0.27,0.028896484375,24.03,2893.39,3200.44,0.435419921875,40.600000000000186,120.15,0.26,5,3609.884
1566914619,0.27,0.028896484375,25.734,2939.12,3257.48,0.435400390625,40.410000000000025,128.67,0.26,5,3670.5744
1566914635,0.28,0.029580078125,25.256,2068.58,2506.38,0.43412109375,29.19999999999981,126.28,0.24,5,3809.5376
1566914650,0.26,0.028486328125,22.20804100041,1288.9499999999996,1856.48,0.433486328125,18.70000000000005,111.04020500205002,0.23,5,3836.2106
1566914665,0.29,0.029716796875,20.188041000410003,1038.38,1686.58,0.43291015625,14.759999999999993,100.94020500205002,0.24,5,3806.638
1566914681,0.28,0.029580078125,18.12,1811.16,2389.51,0.432275390625,25.46000000000009,90.6,0.22000000000000008,5,3837.6954
1566914696,0.26,0.028486328125,17.189965860341395,2301.78,2765.07,0.4323828125,31.1400000000001,85.94982930170698,0.21,5,3737.383
1566914712,0.28,0.029306640625,16.909965860341394,2554.22,2962.3,0.433232421875,34.330000000000155,84.54982930170698,0.23,5,3716.4114
1566914727,0.28,0.029306640625,17.552,3083.91,3330.73,0.433154296875,42.14999999999985,87.75999999999998,0.23,6,3585.5688
1566914743,0.27,0.029169921875,19.81,3463.160000000001,3625.98,0.432041015625,48.239999999999846,99.04999999999998,0.21,6,3538.8034
1566914758,0.26,0.028486328125,25.616,3748.02,3844.98,0.43419921875,51.49000000000001,128.07999999999998,0.24,6,3710.4908
1566914805,0.27,0.028896484375,23.255823661561607,1532.86,2020.08,0.433564453125,21.719999999999914,139.5379519693697,0.23,6,147629.73933333333
1566914820,0.29166666666666663,0.03001302083333333,22.47701458435344,2088.083333333333,2500.475,0.4341145833333333,30.05833333333333,134.865429589454,0.2583333333333333,6,13326.981166666665
1566914836,0.3,0.03058268229166667,21.662905879629626,2458.3583333333336,2793.491666666667,0.4341878255208333,34.1666666666668,129.98498972222222,0.25833333333333336,6,13381.191833333334
1566914851,0.2916637501458261,0.029784888115620262,20.881830694444442,2618.495139826342,2944.067565371731,0.4340377044461579,36.50053205673045,125.29505194444445,0.2583304168124927,6,13461.024
1566914867,0.2833354167708385,0.02944359335479795,20.729127569444444,3005.8424167041685,3265.844677650549,0.4344192970553476,41.399517892561335,124.37840229166665,0.2583354167708385,6,5991.673333333334
1566914882,0.2666687501041719,0.02875999960479795,20.848523999999998,2787.1674167041688,3126.203010983883,0.43389846372201424,38.95785122589443,125.09569833333332,0.2416687501041719,6,5975.728166666666
1566914898,0.30833125010416146,0.03092424521026553,19.38627883333333,879.2035510724463,1469.4139651350765,0.4366907077823192,13.900735379897881,116.32347583333332,0.2916645834374948,6,5951.155500000003
1566914913,0.291669583479174,0.030013300388326707,18.119969650303496,937.7608655432773,1570.8664445722284,0.4334916021517222,14.016004133540086,108.719817901821,0.2416691667916729,6,6296.6375
1566914929,0.30833625014584065,0.03069689413832672,16.876751169201743,1463.4608655432776,2082.974777905562,0.4354121750683889,22.174337466873197,101.26050701521044,0.2750025001250063,6,6078.1258333333335
1566914944,0.2833333333333333,0.029443359375,16.328333333333333,1940.0583333333327,2514.1416666666664,0.4342447916666666,28.224999999999948,97.96999999999998,0.25,6,6060.470333333333
1566914960,0.275,0.0291015625,15.34,2462.5666666666666,2886.208333333333,0.4332112630208333,33.80000000000001,92.04,0.2333333333333333,6,6063.864666666666
1566914975,0.3083283338332833,0.030696112517654483,15.511666666666665,2961.188063693631,3291.642540745925,0.4351652985743093,41.15937656234375,93.07,0.27499583374995834,6,5993.328333333333
1566914991,0.28333750041670835,0.02967169194132955,18.381666666666668,3296.883705870587,3578.9520035336864,0.4361075902512126,45.999162416241475,110.29,0.2750050005000501,6,6022.4236666666675
1566915006,0.2916666666666667,0.03001302083333333,23.228375633756343,3664.916666666666,3853.708333333333,0.4348876953125,50.86666666666661,139.37025380253806,0.2583333333333333,6,9594.193333333333
1566915022,0.3083333333333333,0.030696614583333337,25.055042300423,2756.4083333333333,3085.2166666666667,0.4364583333333333,39.2583333333335,150.33025380253798,0.2833333333333333,6,9586.88
1566915037,0.29166666666666663,0.03001302083333333,23.986666666666668,1235.375,1786.2333333333331,0.4349609375,19.199999999999967,143.92,0.25833333333333336,6,10515.436166666666
1566915053,0.2833333333333333,0.029443359375,23.14875,1526.3583333333331,2011.091666666667,0.4358317057291667,22.433333333333,137.54,0.275,6,10370.802833333337
1566915068,0.26666666666666666,0.028759765625,20.821666666666665,1756.875,2223.708333333333,0.433984375,25.88333333333355,124.93,0.2416666666666667,6,10520.127666666667
1566915084,0.26666666666666666,0.028759765625,18.571666666666665,1185.4,1766.4583333333335,0.4327880859375,17.375000000000373,111.43,0.2250000000000001,6,10556.071166666667
1566915099,0.275,0.0291015625,14.893333333333333,1667.3166666666666,2252.2166666666667,0.43362630208333336,23.5333333333332,89.36,0.2333333333333333,6,10354.04
1566915115,0.275,0.0291015625,14.068333333333333,2580.9166666666665,3004.916666666666,0.43399251302083336,36.04166666666657,84.41,0.2416666666666667,6,10325.454333333337
1566915130,0.29166666666666663,0.029785156250000007,16.65833333333333,3020.566666666666,3332.7250000000013,0.434716796875,41.966666666666654,99.95000000000002,0.2583333333333333,6,9910.635166666667
1566915146,0.26666666666666666,0.028759765625,19.843333333333327,3561.925,3709.2,0.4357666015625,49.33333333333347,119.06,0.26666666666666666,6,9217.512333333332
1566915161,0.275,0.0291015625,22.99,3681.3,3720.433333333333,0.4339680989583333,51.824999999999854,137.94,0.2416666666666667,6,9886.2755
1566915177,0.29166666666666663,0.02978515625,24.665,2174.9083333333333,2437.15,0.4352457682291667,30.86666666666666,147.98999999999995,0.26666666666666666,6,9246.678
1566915192,0.25833333333333336,0.02841796875,24.77833333333333,1627.35,1998.708333333333,0.43515625,23.383333333333336,148.67,0.25,6,9295.8495
1566915208,0.2833333333333333,0.029443359375,23.11,1161.4666666666667,1757.4583333333335,0.43443196614583335,18.058333333333444,138.66,0.25,7,9248.570666666668
1566915223,0.3083333333333333,0.030696614583333337,21.941556519971066,1823.05,2331.875,0.4350504557291667,25.725000000000147,131.6493391198264,0.26666666666666666,7,8288.219833333334
1566915239,0.26666666666666666,0.028759765625,20.37826681733183,2627.883333333333,2980.05,0.432763671875,37.041666666666714,122.26960090399095,0.2166666666666667,7,8221.442500000001
1566915254,0.3142857142857143,0.031298828125000004,19.071634416989163,3059.4357142857148,4484.742857142857,0.4339215959821429,49.34999999999979,114.429806501935,0.2571428571428571,7,7030.3765
